variable_name,survey_id,survey_group_variable_id,year,group_name
RACSOR,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_RACSOR,2020,nogroup
RACSOR,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_RACSOR,2020,nogroup
RACWHT,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_RACWHT,2020,nogroup
RACWHT,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_RACWHT,2020,nogroup
RC,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_RC,2020,nogroup
RC,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_RC,2020,nogroup
RECORD_TYPE,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_RECORD_TYPE,2020,nogroup
RECORD_TYPE,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_RECORD_TYPE,2020,nogroup
REFR,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_REFR,2020,nogroup
REFR,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_REFR,2020,nogroup
REGION,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_REGION,2020,nogroup
REGION,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_REGION,2020,nogroup
REGION,ACSDT5Y2020,ACSDT5Y2020_nogroup_REGION,2020,nogroup
REGION,ACSDP5Y2020,ACSDP5Y2020_nogroup_REGION,2020,nogroup
REGION,ACSST5Y2020,ACSST5Y2020_nogroup_REGION,2020,nogroup
RELSHIPP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_RELSHIPP,2020,nogroup
RELSHIPP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_RELSHIPP,2020,nogroup
RESMODE,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_RESMODE,2020,nogroup
RESMODE,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_RESMODE,2020,nogroup
RETP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_RETP,2020,nogroup
RETP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_RETP,2020,nogroup
RMSP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_RMSP,2020,nogroup
RMSP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_RMSP,2020,nogroup
RNTM,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_RNTM,2020,nogroup
RNTM,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_RNTM,2020,nogroup
RNTP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_RNTP,2020,nogroup
RNTP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_RNTP,2020,nogroup
RT,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_RT,2020,nogroup
RT,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_RT,2020,nogroup
RWAT,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_RWAT,2020,nogroup
RWAT,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_RWAT,2020,nogroup
RWATPR,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_RWATPR,2020,nogroup
RWATPR,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_RWATPR,2020,nogroup
SATELLITE,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_SATELLITE,2020,nogroup
SATELLITE,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_SATELLITE,2020,nogroup
SCH,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_SCH,2020,nogroup
SCH,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_SCH,2020,nogroup
SCHG,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_SCHG,2020,nogroup
SCHG,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_SCHG,2020,nogroup
SCHL,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_SCHL,2020,nogroup
SCHL,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_SCHL,2020,nogroup
SCIENGP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_SCIENGP,2020,nogroup
SCIENGP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_SCIENGP,2020,nogroup
SCIENGRLP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_SCIENGRLP,2020,nogroup
SCIENGRLP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_SCIENGRLP,2020,nogroup
SDELM,ACSDP5Y2020,ACSDP5Y2020_nogroup_SDELM,2020,nogroup
SDELM,ACSST5Y2020,ACSST5Y2020_nogroup_SDELM,2020,nogroup
SDELM,ACSDT5Y2020,ACSDT5Y2020_nogroup_SDELM,2020,nogroup
SDSEC,ACSDP5Y2020,ACSDP5Y2020_nogroup_SDSEC,2020,nogroup
SDSEC,ACSST5Y2020,ACSST5Y2020_nogroup_SDSEC,2020,nogroup
SDSEC,ACSDT5Y2020,ACSDT5Y2020_nogroup_SDSEC,2020,nogroup
SDUNI,ACSDP5Y2020,ACSDP5Y2020_nogroup_SDUNI,2020,nogroup
SDUNI,ACSST5Y2020,ACSST5Y2020_nogroup_SDUNI,2020,nogroup
SDUNI,ACSDT5Y2020,ACSDT5Y2020_nogroup_SDUNI,2020,nogroup
SEMP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_SEMP,2020,nogroup
SEMP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_SEMP,2020,nogroup
SERIALNO,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_SERIALNO,2020,nogroup
SERIALNO,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_SERIALNO,2020,nogroup
SEX,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_SEX,2020,nogroup
SEX,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_SEX,2020,nogroup
SFN,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_SFN,2020,nogroup
SFN,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_SFN,2020,nogroup
SFR,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_SFR,2020,nogroup
SFR,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_SFR,2020,nogroup
SINK,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_SINK,2020,nogroup
SINK,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_SINK,2020,nogroup
SLDL,ACSDP5Y2020,ACSDP5Y2020_nogroup_SLDL,2020,nogroup
SLDL,ACSDT5Y2020,ACSDT5Y2020_nogroup_SLDL,2020,nogroup
SLDL,ACSST5Y2020,ACSST5Y2020_nogroup_SLDL,2020,nogroup
SLDU,ACSDT5Y2020,ACSDT5Y2020_nogroup_SLDU,2020,nogroup
SLDU,ACSDP5Y2020,ACSDP5Y2020_nogroup_SLDU,2020,nogroup
SLDU,ACSST5Y2020,ACSST5Y2020_nogroup_SLDU,2020,nogroup
SMARTPHONE,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_SMARTPHONE,2020,nogroup
SMARTPHONE,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_SMARTPHONE,2020,nogroup
SMOCP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_SMOCP,2020,nogroup
SMOCP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_SMOCP,2020,nogroup
SMP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_SMP,2020,nogroup
SMP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_SMP,2020,nogroup
SMX,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_SMX,2020,nogroup
SMX,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_SMX,2020,nogroup
SOCP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_SOCP,2020,nogroup
SOCP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_SOCP,2020,nogroup
SPORDER,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_SPORDER,2020,nogroup
SPORDER,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_SPORDER,2020,nogroup
SRNT,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_SRNT,2020,nogroup
SRNT,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_SRNT,2020,nogroup
SSIP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_SSIP,2020,nogroup
SSIP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_SSIP,2020,nogroup
SSP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_SSP,2020,nogroup
SSP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_SSP,2020,nogroup
ST,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_ST,2020,nogroup
ST,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_ST,2020,nogroup
STATE,ACSDP5Y2020,ACSDP5Y2020_nogroup_STATE,2020,nogroup
STATE,ACSDT5Y2020,ACSDT5Y2020_nogroup_STATE,2020,nogroup
STATE,ACSST5Y2020,ACSST5Y2020_nogroup_STATE,2020,nogroup
STATE,ACSCP5Y2020,ACSCP5Y2020_nogroup_STATE,2020,nogroup
STOV,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_STOV,2020,nogroup
STOV,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_STOV,2020,nogroup
SUBMCD,ACSDP5Y2020,ACSDP5Y2020_nogroup_SUBMCD,2020,nogroup
SUBMCD,ACSST5Y2020,ACSST5Y2020_nogroup_SUBMCD,2020,nogroup
SUBMCD,ACSDT5Y2020,ACSDT5Y2020_nogroup_SUBMCD,2020,nogroup
SUMLEVEL,ACSDP5Y2020,ACSDP5Y2020_nogroup_SUMLEVEL,2020,nogroup
SUMLEVEL,ACSST5Y2020,ACSST5Y2020_nogroup_SUMLEVEL,2020,nogroup
SUMLEVEL,ACSDT5Y2020,ACSDT5Y2020_nogroup_SUMLEVEL,2020,nogroup
SUMLEVEL,ACSCP5Y2020,ACSCP5Y2020_nogroup_SUMLEVEL,2020,nogroup
SVAL,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_SVAL,2020,nogroup
SVAL,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_SVAL,2020,nogroup
TABLET,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_TABLET,2020,nogroup
TABLET,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_TABLET,2020,nogroup
TAXAMT,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_TAXAMT,2020,nogroup
TAXAMT,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_TAXAMT,2020,nogroup
TEL,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_TEL,2020,nogroup
TEL,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_TEL,2020,nogroup
TEN,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_TEN,2020,nogroup
TEN,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_TEN,2020,nogroup
TRACT,ACSDP5Y2020,ACSDP5Y2020_nogroup_TRACT,2020,nogroup
TRACT,ACSST5Y2020,ACSST5Y2020_nogroup_TRACT,2020,nogroup
TRACT,ACSDT5Y2020,ACSDT5Y2020_nogroup_TRACT,2020,nogroup
TRISUBREM,ACSDT5Y2020,ACSDT5Y2020_nogroup_TRISUBREM,2020,nogroup
TRISUBREM,ACSST5Y2020,ACSST5Y2020_nogroup_TRISUBREM,2020,nogroup
TRISUBREM,ACSDP5Y2020,ACSDP5Y2020_nogroup_TRISUBREM,2020,nogroup
TTRACT,ACSDT5Y2020,ACSDT5Y2020_nogroup_TTRACT,2020,nogroup
TTRACT,ACSDP5Y2020,ACSDP5Y2020_nogroup_TTRACT,2020,nogroup
TTRACT,ACSST5Y2020,ACSST5Y2020_nogroup_TTRACT,2020,nogroup
TYPEHUGQ,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_TYPEHUGQ,2020,nogroup
TYPEHUGQ,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_TYPEHUGQ,2020,nogroup
UA,ACSDP5Y2020,ACSDP5Y2020_nogroup_UA,2020,nogroup
UA,ACSDT5Y2020,ACSDT5Y2020_nogroup_UA,2020,nogroup
UA,ACSST5Y2020,ACSST5Y2020_nogroup_UA,2020,nogroup
VACS,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_VACS,2020,nogroup
VACS,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_VACS,2020,nogroup
VALP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_VALP,2020,nogroup
VALP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_VALP,2020,nogroup
VEH,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_VEH,2020,nogroup
VEH,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_VEH,2020,nogroup
VPS,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_VPS,2020,nogroup
VPS,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_VPS,2020,nogroup
WAGP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WAGP,2020,nogroup
WAGP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WAGP,2020,nogroup
WAOB,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WAOB,2020,nogroup
WAOB,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WAOB,2020,nogroup
WATFP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WATFP,2020,nogroup
WATFP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WATFP,2020,nogroup
WATP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WATP,2020,nogroup
WATP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WATP,2020,nogroup
WGTP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP,2020,nogroup
WGTP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP,2020,nogroup
WGTP1,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP1,2020,nogroup
WGTP1,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP1,2020,nogroup
WGTP10,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP10,2020,nogroup
WGTP10,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP10,2020,nogroup
WGTP11,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP11,2020,nogroup
WGTP11,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP11,2020,nogroup
WGTP12,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP12,2020,nogroup
WGTP12,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP12,2020,nogroup
WGTP13,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP13,2020,nogroup
WGTP13,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP13,2020,nogroup
WGTP14,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP14,2020,nogroup
WGTP14,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP14,2020,nogroup
WGTP15,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP15,2020,nogroup
WGTP15,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP15,2020,nogroup
WGTP16,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP16,2020,nogroup
WGTP16,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP16,2020,nogroup
WGTP17,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP17,2020,nogroup
WGTP17,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP17,2020,nogroup
WGTP18,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP18,2020,nogroup
WGTP18,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP18,2020,nogroup
WGTP19,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP19,2020,nogroup
WGTP19,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP19,2020,nogroup
WGTP2,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP2,2020,nogroup
WGTP2,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP2,2020,nogroup
WGTP20,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP20,2020,nogroup
WGTP20,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP20,2020,nogroup
WGTP21,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP21,2020,nogroup
WGTP21,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP21,2020,nogroup
WGTP22,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP22,2020,nogroup
WGTP22,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP22,2020,nogroup
WGTP23,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP23,2020,nogroup
WGTP23,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP23,2020,nogroup
WGTP24,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP24,2020,nogroup
WGTP24,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP24,2020,nogroup
WGTP25,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP25,2020,nogroup
WGTP25,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP25,2020,nogroup
WGTP26,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP26,2020,nogroup
WGTP26,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP26,2020,nogroup
WGTP27,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP27,2020,nogroup
WGTP27,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP27,2020,nogroup
WGTP28,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP28,2020,nogroup
WGTP28,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP28,2020,nogroup
WGTP29,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP29,2020,nogroup
WGTP29,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP29,2020,nogroup
WGTP3,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP3,2020,nogroup
WGTP3,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP3,2020,nogroup
WGTP30,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP30,2020,nogroup
WGTP30,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP30,2020,nogroup
WGTP31,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP31,2020,nogroup
WGTP31,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP31,2020,nogroup
WGTP32,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP32,2020,nogroup
WGTP32,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP32,2020,nogroup
WGTP33,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP33,2020,nogroup
WGTP33,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP33,2020,nogroup
WGTP34,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP34,2020,nogroup
WGTP34,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP34,2020,nogroup
WGTP35,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP35,2020,nogroup
WGTP35,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP35,2020,nogroup
WGTP36,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP36,2020,nogroup
WGTP36,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP36,2020,nogroup
WGTP37,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP37,2020,nogroup
WGTP37,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP37,2020,nogroup
WGTP38,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP38,2020,nogroup
WGTP38,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP38,2020,nogroup
WGTP39,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP39,2020,nogroup
WGTP39,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP39,2020,nogroup
WGTP4,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP4,2020,nogroup
WGTP4,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP4,2020,nogroup
WGTP40,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP40,2020,nogroup
WGTP40,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP40,2020,nogroup
WGTP41,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP41,2020,nogroup
WGTP41,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP41,2020,nogroup
WGTP42,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP42,2020,nogroup
WGTP42,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP42,2020,nogroup
WGTP43,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP43,2020,nogroup
WGTP43,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP43,2020,nogroup
WGTP44,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP44,2020,nogroup
WGTP44,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP44,2020,nogroup
WGTP45,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP45,2020,nogroup
WGTP45,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP45,2020,nogroup
WGTP46,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP46,2020,nogroup
WGTP46,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP46,2020,nogroup
WGTP47,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP47,2020,nogroup
WGTP47,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP47,2020,nogroup
WGTP48,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP48,2020,nogroup
WGTP48,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP48,2020,nogroup
WGTP49,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP49,2020,nogroup
WGTP49,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP49,2020,nogroup
WGTP5,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP5,2020,nogroup
WGTP5,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP5,2020,nogroup
WGTP50,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP50,2020,nogroup
WGTP50,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP50,2020,nogroup
WGTP51,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP51,2020,nogroup
WGTP51,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP51,2020,nogroup
WGTP52,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP52,2020,nogroup
WGTP52,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP52,2020,nogroup
WGTP53,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP53,2020,nogroup
WGTP53,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP53,2020,nogroup
WGTP54,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP54,2020,nogroup
WGTP54,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP54,2020,nogroup
WGTP55,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP55,2020,nogroup
WGTP55,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP55,2020,nogroup
WGTP56,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP56,2020,nogroup
WGTP56,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP56,2020,nogroup
WGTP57,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP57,2020,nogroup
WGTP57,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP57,2020,nogroup
WGTP58,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP58,2020,nogroup
WGTP58,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP58,2020,nogroup
WGTP59,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP59,2020,nogroup
WGTP59,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP59,2020,nogroup
WGTP6,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP6,2020,nogroup
WGTP6,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP6,2020,nogroup
WGTP60,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP60,2020,nogroup
WGTP60,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP60,2020,nogroup
WGTP61,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP61,2020,nogroup
WGTP61,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP61,2020,nogroup
WGTP62,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP62,2020,nogroup
WGTP62,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP62,2020,nogroup
WGTP63,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP63,2020,nogroup
WGTP63,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP63,2020,nogroup
WGTP64,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP64,2020,nogroup
WGTP64,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP64,2020,nogroup
WGTP65,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP65,2020,nogroup
WGTP65,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP65,2020,nogroup
WGTP66,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP66,2020,nogroup
WGTP66,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP66,2020,nogroup
WGTP67,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP67,2020,nogroup
WGTP67,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP67,2020,nogroup
WGTP68,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP68,2020,nogroup
WGTP68,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP68,2020,nogroup
